[0;32m2014/03/18 23:39:01 run.go:57: Running benchmark (benchmark) in prod mode
[0m[0;35m2014/03/18 23:39:01 run.go:58: Base path: /home/techempower/FrameworkBenchmarks/revel/src/benchmark
[0m[0;35m2014/03/18 23:39:01 build.go:127: Exec: [/usr/bin/git describe --always --dirty]
[0m[0;35m2014/03/18 23:39:03 build.go:77: Exec: [/home/techempower/FrameworkBenchmarks/installs/go/bin/go build -ldflags -X benchmark/app.APP_VERSION "git-v3-3608-g1a254b4-dirty" -tags  -o /home/techempower/FrameworkBenchmarks/revel/bin/benchmark benchmark/app/tmp]
[0m[0;35m2014/03/18 23:39:05 app.go:77: Exec app: /home/techempower/FrameworkBenchmarks/revel/bin/benchmark [/home/techempower/FrameworkBenchmarks/revel/bin/benchmark -port=8080 -importPath=benchmark -runMode=prod]
[0m[0;32m2014/03/18 23:39:05 main.go:25: Running revel server
[0m[0;35m2014/03/18 23:39:05 controller.go:375: Registered controller: App
[0m[0;35m2014/03/18 23:39:05 template.go:174: Refreshing templates from [/home/techempower/FrameworkBenchmarks/revel/src/benchmark/app/views /home/techempower/FrameworkBenchmarks/revel/src/github.com/robfig/revel/templates]
[0m[0;33m2014/03/18 23:40:01 binder.go:78: strconv.ParseInt: parsing "foo": invalid syntax
[0m[0;33m2014/03/18 23:40:01 binder.go:78: strconv.ParseInt: parsing "foo": invalid syntax
[0m
